x1,x2
-5.076711169453736,2.0644928613593194
-0.27635164308118154,1.0201727117157997
-1.7301246194609778,1.5363770542457977
0.715859222230699,0.6088438344754508
-2.613133415367387,1.2111452896827009
1.724545411336971,1.3018462295649984
-1.5702188991039474,-0.4810271184607877
5.7597917442098545,-1.0600158227215473
-0.3398742516958021,1.1368913626026955
0.244312419287139,0.5829536797532936
-0.9986225731571879,0.37005588784751875
-3.2663171293382915,1.658130679618188
-0.2954101128214244,-0.6801782039968504
1.6659577050797862,-0.46071978738855346
-3.3356461785068836,-1.3467175057975553
1.7344328817253314,-0.1595734381462669
-0.33425389917109793,1.0777438059762627
-2.817064521891859,-0.7306777528648248
-0.9621995229531887,0.094351589317074
-0.10542862822644719,-0.28688719238990723
-0.1540660052391185,-0.10730527629117469
-1.7990109713794822,-0.8129929885540773
0.6862908943098489,-0.8909150829955281
-2.893388147977134,-0.3122922511256933
-0.3941675404095397,2.2567234972982093
-1.7617506896405843,0.9432607249694948
1.8679708355115796,-1.188944955203736
1.9331324435064992,-1.1838806401933177
-6.647930594991852,0.6063195243593807
-4.389726458594298,0.45093446180591484
-1.7100272443430415,1.6595507961898721
2.671273498290023,-0.45338580385138766
-1.7195940275717059,-1.2140774030941206
-1.1023065807314785,-0.2803554951845091
-0.9117338609792135,0.15670385527236397
1.446303744322196,0.349654456993174
-1.9103598097661076,-1.4377914738015785
3.4113296202561783,-0.6894491845499376
-1.6307339998375479,-0.5211893123011109
-4.6076738753916215,-0.4779740040404867
-1.1991395350198697,0.6203582983435127
1.7461428727683401,0.00377088908626934
2.3296209352857593,0.339964983801262
-0.03920527900638692,0.16092816829822298
-0.4766337339534984,-0.3948495140334503
-0.6693338422349161,-1.1280113314700069
0.7011042632907399,-0.9931236109295807
2.104078160184091,-0.24945858016094885
0.12373745412522685,0.49383677628095635
1.6082861626573197,-1.5706234086334525
-0.5172591904099293,0.8801789120807822
-4.245264548580636,0.3872804753950634
-5.638910573505473,-1.0225068436356035
0.09657637960047025,-1.6567151023219537
-2.4637768442103765,-1.4718350074635869
4.120337330518899,0.16422775548733395
1.4182256946316736,-0.2226751005151545
-0.8835793718929976,-1.6164741886510325
-0.7295934068696569,-0.7614922118116231
2.1448098107308406,1.1411018666575732
3.666446788935444,0.852551939461232
-1.4966348423074651,-1.1158969859603944
1.9166579541127151,0.3562928174722889
-4.421346126692577,0.35548179274376907
2.0362995562196655,0.058925589181629955
-0.46263417752335384,-0.8076484876163557
-3.61633674890847,0.8002979493400275
-0.772786111929272,-0.23346666154369272
4.331802967297833,0.6845011068591904
0.9270625032027552,0.14206180518723566
3.799987151914432,1.7195893074161945
2.3237627786988204,0.5822245913979243
-5.236507678015362,0.12372191423350658
-0.32526738548426,0.09395322938556872
2.357615218306295,-2.739677167189557
-1.4232801336754628,0.26990435494076137
-1.1671138651319062,-1.4169061131262595
2.1724087172419884,0.27687190584612803
-2.4277614261112115,0.3148172045158238
2.0539642801244895,0.005292646299360854
2.001412008577492,0.07826017516166135
-0.988072456635886,-1.1594205163999132
-0.21482691742903182,0.19429293804577166
2.1895819039683273,-0.11510746848722672
1.143539015552477,-0.9646120137337284
-1.9565728895688128,-0.11038929902688775
-2.6365711599625348,0.8202478373246812
1.1578258232965177,0.2790957643924534
0.8472603130398614,2.0210435614847975
-1.1721604699169887,-2.2014412855005574
0.49825049224116297,-0.050603540961665895
-1.2937976062760081,-0.9788298593587699
-1.0979738045053697,0.18133842921782128
-1.2570417516063452,2.412453679543748
-2.40126095408287,-0.7931173627076716
-5.721550100036321,0.251484415021537
-5.0410165694994005,-0.5394546333745014
-0.6891763364013921,-0.709727965846888
4.347181693636277,0.9943943913154989
3.297842190753939,-0.8824188185499185
2.821485161286421,0.4960009463439622
1.928514871692114,1.0294388287827674
-2.2719081148976326,-0.4243176209779015
2.156490028321128,-2.655619092974933
3.7833202064330127,0.553132064207584
-0.11425990165058741,0.22050765575717382
-2.5748382082724413,-0.34994336458910474
2.7507108455509344,1.2980219723262212
6.740560131408949,-0.07392466628041514
-1.6463824170125088,-0.5142339659399887
-2.545104688218412,-0.07785475594085076
